图书名称,图书别称,图书链接,图书封面,图书出版信息,图书星数,图书评论数
小王子,Le Petit Prince,http://book.douban.com/subject/1084336/,http://img3.doubanio.com/lpic/s1237549.jpg,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0,192825
追风筝的人,The Kite Runner,http://book.douban.com/subject/1770782/,http://img3.douban.com/lpic/s1727290.jpg,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.8,197660
围城,,http://book.douban.com/subject/1008145/,http://img3.douban.com/lpic/s1070222.jpg,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9,165540
活着,,http://book.douban.com/subject/1082154/,http://img3.douban.com/lpic/s23836852.jpg,余华 / 南海出版公司 / 1998-5 / 12.00元,9.1,112691
挪威的森林,ノルウェイの森,http://book.douban.com/subject/1046265/,http://img3.douban.com/lpic/s1228930.jpg,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,8.0,167249
白夜行,白夜行,http://book.douban.com/subject/3259440/,http://img3.douban.com/lpic/s4610502.jpg,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1,145313
不能承受的生命之轻,Nesnesitelná lehkost bytí,http://book.douban.com/subject/1017143/,http://img3.doubanio.com/lpic/s1091698.jpg,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.4,124022
梦里花落知多少,,http://book.douban.com/subject/1016300/,http://img3.doubanio.com/lpic/s1513378.jpg,郭敬明 / 春风文艺出版社 / 2003-11 / 20.00元,7.2,138920
红楼梦,,http://book.douban.com/subject/1007305/,http://img3.doubanio.com/lpic/s1070959.jpg,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.5,102272
达·芬奇密码,The Da Vinci Code,http://book.douban.com/subject/1040771/,http://img3.douban.com/lpic/s1513425.jpg,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,8.2,118828
1988：我想和这个世界谈谈,,http://book.douban.com/subject/5275059/,http://img3.doubanio.com/lpic/s4477716.jpg,韩寒 / 国际文化出版公司 / 2010-9 / 25.00元,7.9,112390
何以笙箫默,,http://book.douban.com/subject/1461903/,http://img3.douban.com/lpic/s2529195.jpg,顾漫 / 朝华出版社 / 2007-4 / 15.00元,8.0,108561
三体, : “地球往事”三部曲之一 ,http://book.douban.com/subject/2567698/,http://img3.doubanio.com/lpic/s2768378.jpg,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8,99414
嫌疑人X的献身,容疑者Xの献身,http://book.douban.com/subject/3211779/,http://img3.douban.com/lpic/s3254244.jpg,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9,94934
看见,,http://book.douban.com/subject/20427187/,http://img3.douban.com/lpic/s24468373.jpg,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,95008
简爱,Jane Eyre,http://book.douban.com/subject/1141406/,http://img3.doubanio.com/lpic/s5924326.jpg,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5,95617
平凡的世界（全三部）,,http://book.douban.com/subject/1200840/,http://img3.douban.com/lpic/s1144911.jpg,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,85821
哈利·波特与魔法石,Harry Potter and the Philosopher's Stone,http://book.douban.com/subject/1041007/,http://img3.douban.com/lpic/s1990480.jpg,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,9.0,76793
杜拉拉升职记,,http://book.douban.com/subject/2256039/,http://img3.douban.com/lpic/s3012803.jpg,李可 / 陕西师范大学出版社 / 2007-9 / 26.00元,7.8,87340
三重门,,http://book.douban.com/subject/1026425/,http://img3.douban.com/lpic/s1024882.jpg,韩寒 / 作家出版社 / 2000-5 / 16.00,7.4,90416
解忧杂货店,ナミヤ雑貨店の奇蹟,http://book.douban.com/subject/25862578/,http://img3.doubanio.com/lpic/s27284878.jpg,(日)东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.6,80122
飘（上下）,Gone with the Wind,http://book.douban.com/subject/1068920/,http://img3.doubanio.com/lpic/s1078958.jpg,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,69120
倾城之恋,,http://book.douban.com/subject/1090043/,http://img3.douban.com/lpic/s1077102.jpg,张爱玲 / 花城出版社 / 1997-3-1 / 11.00,8.5,77859
傲慢与偏见,Pride and Prejudice,http://book.douban.com/subject/1083428/,http://img3.douban.com/lpic/s4250062.jpg,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.8,75238
送你一颗子弹,,http://book.douban.com/subject/4238362/,http://img3.doubanio.com/lpic/s4243447.jpg,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,75682
明朝那些事儿（壹）, : 洪武大帝 ,http://book.douban.com/subject/1873231/,http://img3.douban.com/lpic/s1872653.jpg,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,8.8,72626
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,http://book.douban.com/subject/1071241/,http://img3.doubanio.com/lpic/s1074376.jpg,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,8.9,65958
天才在左 疯子在右, : 国内第一本精神病人访谈手记 ,http://book.douban.com/subject/4242172/,http://img3.doubanio.com/lpic/s6340977.jpg,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.4,74378
幻城,圣传,http://book.douban.com/subject/1059406/,http://img3.doubanio.com/lpic/s1100387.jpg,郭敬明 / 春风文艺出版社 / 2003-1 / 28.00元,7.1,84144
百年孤独,Cien años de soledad,http://book.douban.com/subject/6082808/,http://img3.douban.com/lpic/s6384944.jpg,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2,68020
情人,L'Amant,http://book.douban.com/subject/1400705/,http://img3.doubanio.com/lpic/s1444578.jpg,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,8.1,75460
独唱团（第一辑）,,http://book.douban.com/subject/4886245/,http://img3.douban.com/lpic/s4436571.jpg,韩寒 主编 / 书海出版社 / 2010-7-6 / 16.00元,7.8,77845
致我们终将逝去的青春,,http://book.douban.com/subject/2209098/,http://img3.douban.com/lpic/s2652662.jpg,辛夷坞 / 朝华出版社 / 2007-8 / 25.00元,7.9,75799
哈利·波特与密室,Harry Potter And The Chamber Of Secrets,http://book.douban.com/subject/1039487/,http://img3.douban.com/lpic/s1557672.jpg,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,8.8,63713
莲花,,http://book.douban.com/subject/1529893/,http://img3.doubanio.com/lpic/s1513548.jpg,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,8.0,75272
1Q84 BOOK 1, : 4月～6月 ,http://book.douban.com/subject/4742918/,http://img3.douban.com/lpic/s4363464.jpg,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,8.3,70012
向左走·向右走,,http://book.douban.com/subject/1066462/,http://img3.douban.com/lpic/s1557610.jpg,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,8.4,68079
狼图腾,,http://book.douban.com/subject/1022060/,http://img3.douban.com/lpic/s1466042.jpg,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.3,68245
哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,http://book.douban.com/subject/1009257/,http://img3.doubanio.com/lpic/s1072746.jpg,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,8.9,64087
目送,,http://book.douban.com/subject/3995526/,http://img3.doubanio.com/lpic/s3984108.jpg,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.7,64630
万历十五年,,http://book.douban.com/subject/1041482/,http://img3.douban.com/lpic/s1800355.jpg,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9,49605
微微一笑很倾城,,http://book.douban.com/subject/3879301/,http://img3.doubanio.com/lpic/s10320248.jpg,顾漫 / 江苏文艺出版社 / 2009-8 / 25.00,8.2,65592
三体Ⅱ, : 黑暗森林 ,http://book.douban.com/subject/3066477/,http://img3.douban.com/lpic/s4542660.jpg,刘慈欣 / 重庆出版社 / 2008-5 / 32.00,9.3,59256
三体Ⅲ, : 死神永生 ,http://book.douban.com/subject/5363767/,http://img3.douban.com/lpic/s26012674.jpg,刘慈欣 / 重庆出版社 / 2010-12-1 / 38.00元,9.2,59168
悲伤逆流成河,,http://book.douban.com/subject/2062200/,http://img3.douban.com/lpic/s2405994.jpg,郭敬明 / 长江文艺出版社 / 2007-5 / 24.00元,6.4,78196
长安乱,,http://book.douban.com/subject/1049219/,http://img3.doubanio.com/lpic/s1563589.jpg,韩寒 / 中国青年出版社 / 2004-8 / 20.00元,7.4,69559
边城,,http://book.douban.com/subject/1057244/,http://img3.doubanio.com/lpic/s1595557.jpg,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.6,56205
天龙八部,,http://book.douban.com/subject/1255625/,http://img3.doubanio.com/lpic/s23632058.jpg,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0,9.0,50242
1995-2005夏至未至,,http://book.douban.com/subject/1049189/,http://img3.douban.com/lpic/s1302594.jpg,郭敬明 / 春风文艺出版社 / 2005-2 / 24.00元,7.4,65373
Harry Potter and the Deathly Hallows,,http://book.douban.com/subject/1975797/,http://img3.douban.com/lpic/s2352093.jpg,J.K.Rowling / Arthur A. Levine Books / 2007-7-21 / 34.99美元,8.9,6282
穆斯林的葬礼,,http://book.douban.com/subject/1082334/,http://img3.douban.com/lpic/s1790771.jpg,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.3,58549
哈利·波特与混血王子,Harry Potter and the Half-Blood Prince,http://book.douban.com/subject/1432596/,http://img3.douban.com/lpic/s1447381.jpg,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,8.8,55985
一个人的好天气,ひとり日和,http://book.douban.com/subject/2250587/,http://img3.douban.com/lpic/s2732804.jpg,[日] 青山七惠 / 竺家荣 / 上海译文出版社 / 2007-9 / 15.00元,7.6,63091
我们仨,,http://book.douban.com/subject/1023045/,http://img3.douban.com/lpic/s1015872.jpg,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.6,56392
苏菲的世界,Sofies verden,http://book.douban.com/subject/1045818/,http://img3.douban.com/lpic/s2153661.jpg,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80,8.5,55851
喜宝,,http://book.douban.com/subject/2022979/,http://img3.doubanio.com/lpic/s5813979.jpg,亦舒 / 新世界出版社 / 2007-2 / 22.00元,8.1,39354
三国演义（全二册）,,http://book.douban.com/subject/1019568/,http://img3.douban.com/lpic/s1076932.jpg,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.2,50428
文化苦旅,,http://book.douban.com/subject/1050339/,http://img3.douban.com/lpic/s2166670.jpg,余秋雨 / 东方出版中心 / 2001-4 / 22.00元,7.8,57761
月亮和六便士,The Moon and Sixpence,http://book.douban.com/subject/1858513/,http://img3.doubanio.com/lpic/s2659208.jpg,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,9.0,51529
哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,http://book.douban.com/subject/1013129/,http://img3.doubanio.com/lpic/s1100627.jpg,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,8.6,52613
海边的卡夫卡,,http://book.douban.com/subject/1059419/,http://img3.douban.com/lpic/s1094940.jpg,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,8.1,55285
兄弟（上）,,http://book.douban.com/subject/1401425/,http://img3.douban.com/lpic/s1427312.jpg,余华 / 上海文艺出版社 / 2005-8 / 16.00元,8.3,54126
基督山伯爵,Le Comte de Monte-Cristo,http://book.douban.com/subject/1085860/,http://img3.doubanio.com/lpic/s3248016.jpg,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,8.9,45465
窗边的小豆豆,,http://book.douban.com/subject/1007914/,http://img3.douban.com/lpic/s1067911.jpg,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7,51288
撒哈拉的故事,,http://book.douban.com/subject/1361264/,http://img3.douban.com/lpic/s3563113.jpg,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0,49401
许三观卖血记,,http://book.douban.com/subject/1029791/,http://img3.douban.com/lpic/s1074291.jpg,余华 / 南海出版公司 / 1998-9 / 16.80元,8.7,50868
盗墓笔记, : 七星鲁王宫 ,http://book.douban.com/subject/1948901/,http://img3.douban.com/lpic/s4442295.jpg,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,8.4,51869
呼啸山庄,Wuthering Heights,http://book.douban.com/subject/1119522/,http://img3.douban.com/lpic/s1095383.jpg,艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元,8.4,51541
笑傲江湖（全四册）,,http://book.douban.com/subject/1002299/,http://img3.douban.com/lpic/s2157335.jpg,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,45445
放学后,はうかご,http://book.douban.com/subject/4074636/,http://img3.douban.com/lpic/s4066862.jpg,（日）东野圭吾 / 赵峻 / 南海出版公司 / 2010-1 / 20.00元,7.6,55688
悟空传, : 修订版 ,http://book.douban.com/subject/1003000/,http://img3.douban.com/lpic/s9026255.jpg,今何在 / 光明日报出版社 / 2001-4 / 14.80元,8.4,50051
三生三世 十里桃花,,http://book.douban.com/subject/3426869/,http://img3.doubanio.com/lpic/s3551687.jpg,唐七公子 / 沈阳出版社 / 2009-1 / 26.80,8.3,49848
民主的细节, : 美国当代政治观察随笔 ,http://book.douban.com/subject/3813669/,http://img3.doubanio.com/lpic/s4146437.jpg,刘瑜 / 上海三联书店 / 2009-6 / 25.00,8.6,48423
福尔摩斯探案全集（上中下）,,http://book.douban.com/subject/1040211/,http://img3.douban.com/lpic/s1229240.jpg,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.2,45202
黄金时代, : 时代三部曲 ,http://book.douban.com/subject/1089243/,http://img3.douban.com/lpic/s1076372.jpg,王小波 / 花城出版社 / 1999-3 / 19.00元,8.8,47043
遇见未知的自己,,http://book.douban.com/subject/2340100/,http://img3.douban.com/lpic/s3403254.jpg,张德芬 / 华夏出版社 / 2008-1 / 29.00,8.1,49408
一九八四·动物农场,Nineteen Eighty-Four,http://book.douban.com/subject/1082387/,http://img3.doubanio.com/lpic/s1089916.jpg,[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元,9.2,23227
恶意,悪意,http://book.douban.com/subject/3646172/,http://img3.doubanio.com/lpic/s3814606.jpg,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.4,47830
百年孤独,Cien años de soledad,http://book.douban.com/subject/1786670/,http://img3.doubanio.com/lpic/s2785398.jpg,[哥伦比亚] 加西亚·马尔克斯 / 黄锦炎 / 上海译文出版社 / 1989-10 / 12.70元,8.9,45519
小时代1.0折纸时代,,http://book.douban.com/subject/3191328/,http://img3.doubanio.com/lpic/s3251696.jpg,郭敬明 / 长江文艺出版社 / 2008-10 / 29.80元,6.7,56111
素年锦时,,http://book.douban.com/subject/2256438/,http://img3.douban.com/lpic/s2686185.jpg,安妮宝贝 / 作家出版社 / 2007-9 / 27.00元,7.9,49811
少有人走的路, : 心智成熟的旅程 ,http://book.douban.com/subject/1775691/,http://img3.douban.com/lpic/s2144391.jpg,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,8.4,47347
亲爱的安德烈,,http://book.douban.com/subject/3369793/,http://img3.doubanio.com/lpic/s3993878.jpg,龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.7,45136
第一次的亲密接触,,http://book.douban.com/subject/1024217/,http://img3.douban.com/lpic/s1327750.jpg,蔡智恒 / 知识出版社 / 1999-11-1 / 12.80,7.4,50810
洛丽塔,,http://book.douban.com/subject/1465324/,http://img3.doubanio.com/lpic/s1483347.jpg,[美] 弗拉基米尔·纳博科夫 / 主万 / 上海译文出版社 / 2005-12 / 27.00元,7.7,48351
灿烂千阳,A Thousand Splendid Suns,http://book.douban.com/subject/2143732/,http://img3.douban.com/lpic/s2651394.jpg,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8,43110
彼岸花,,http://book.douban.com/subject/1065970/,http://img3.doubanio.com/lpic/s1077536.jpg,安妮宝贝 / 南海出版公司 / 2001-9 / 20.00元,7.8,47456
1Q84 BOOK 2, : 7月～9月 ,http://book.douban.com/subject/4885241/,http://img3.douban.com/lpic/s4393610.jpg,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-6 / 36.00元,8.4,44586
老人与海,The Old Man and the Sea,http://book.douban.com/subject/1064275/,http://img3.douban.com/lpic/s1050021.jpg,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.3,44627
一座城池,,http://book.douban.com/subject/1453210/,http://img3.douban.com/lpic/s1627352.jpg,韩寒 / 二十一世纪出版社 / 2006-1 / 19.90元,7.4,48447
情书,ラヴレター,http://book.douban.com/subject/1080370/,http://img3.douban.com/lpic/s1127135.jpg,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,42724
他的国,,http://book.douban.com/subject/3394338/,http://img3.doubanio.com/lpic/s3557848.jpg,韩寒 / 万卷出版公司 / 2009-1 / 25.00元,7.5,47750
麦田里的守望者,The Catcher in the Rye,http://book.douban.com/subject/1082518/,http://img3.doubanio.com/lpic/s2738366.jpg,[美国] J. D. 塞林格 / 施咸荣 / 译林出版社 / 1997-2 / 7.80元,7.9,45615
八月未央,,http://book.douban.com/subject/1029159/,http://img3.doubanio.com/lpic/s1084388.jpg,安妮宝贝 / 作家出版社 / 2001-1 / 16.00元,7.5,46718
神雕侠侣,,http://book.douban.com/subject/1255624/,http://img3.doubanio.com/lpic/s26018916.jpg,金庸 / 三联书店 / 1994-5 / 76.8,8.8,41065
这些都是你给我的爱,,http://book.douban.com/subject/4714734/,http://img3.douban.com/lpic/s4219471.jpg,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,8.5,41758
清醒纪,,http://book.douban.com/subject/1030052/,http://img3.douban.com/lpic/s1071442.jpg,安妮宝贝 / 天津人民出版社 / 2004-10 / 22.00元,7.9,43896
西决,,http://book.douban.com/subject/3598313/,http://img3.doubanio.com/lpic/s3658646.jpg,笛安 / 长江文艺出版社 / 2009-3 / 22.80元,8.0,43205
茶花女,La Dame aux camélias,http://book.douban.com/subject/1013380/,http://img3.doubanio.com/lpic/s1008927.jpg,小仲马 / 王振孙 / 外国文学出版社 / 1997-03-01 / 9.00,8.1,42416
霍乱时期的爱情,El amor en los tiempos del cólera,http://book.douban.com/subject/10594787/,http://img3.douban.com/lpic/s11284102.jpg,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0,38542
灌篮高手31,,http://book.douban.com/subject/1221515/,http://img3.douban.com/lpic/s2853431.jpg,[日] 井上雄彦 / 邹宁 / 长春出版社 / 2005-1 / 7.50元,9.5,26142
这些人，那些事,,http://book.douban.com/subject/6388661/,http://img3.douban.com/lpic/s6828981.jpg,吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,38305
芒果街上的小屋,The House on Mango Street,http://book.douban.com/subject/1794620/,http://img3.douban.com/lpic/s1668712.jpg,[美国] 桑德拉·希斯内罗丝 / 潘帕 / 译林出版社 / 2006-6 / 24.50元,7.8,41909
陪安东尼度过漫长岁月,,http://book.douban.com/subject/3014576/,http://img3.doubanio.com/lpic/s2998096.jpg,安东尼 / 长江文艺出版社 / 2008-3 / 18.00,8.4,38784
明朝那些事儿（贰）, : 万国来朝 ,http://book.douban.com/subject/1949338/,http://img3.douban.com/lpic/s4428714.jpg,当年明月 / 中国友谊出版公司 / 2007-1 / 24.80,8.9,36737
牧羊少年奇幻之旅,O Alquimista,http://book.douban.com/subject/3608208/,http://img3.doubanio.com/lpic/s3668327.jpg,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.7,37338
地下铁,,http://book.douban.com/subject/1056733/,http://img3.douban.com/lpic/s1672971.jpg,幾米 / 辽宁教育出版社 / 2002-2 / 32.00元,8.3,38146
山楂树之恋,,http://book.douban.com/subject/2243213/,http://img3.doubanio.com/lpic/s2684486.jpg,艾米 / 江苏文艺出版社 / 2007-9 / 25.00元,7.9,39565
蔡康永的说话之道,,http://book.douban.com/subject/5317075/,http://img3.douban.com/lpic/s4578461.jpg,蔡康永 著 / 沈阳出版社 / 2010-10 / 25.00元,7.2,42480
羊脂球,,http://book.douban.com/subject/1205370/,http://img3.douban.com/lpic/s1469280.jpg,莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.00元,8.0,38793
撒哈拉的故事,,http://book.douban.com/subject/1060068/,http://img3.douban.com/lpic/s1066570.jpg,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2,34754
东方快车谋杀案,Murder on the Orient Express,http://book.douban.com/subject/1827374/,http://img3.doubanio.com/lpic/s1765799.jpg,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0,28744
鲁滨逊漂流记,,http://book.douban.com/subject/1016003/,http://img3.doubanio.com/lpic/s1242786.jpg,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,7.9,38267
巴黎圣母院,Notre-Dame de Paris,http://book.douban.com/subject/1024197/,http://img3.douban.com/lpic/s1609162.jpg,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,8.3,36701
从你的全世界路过, : 让所有人心动的故事 ,http://book.douban.com/subject/25747921/,http://img3.douban.com/lpic/s27102925.jpg,张嘉佳 / 湖南文艺出版社 / 2013-11-1 / 36.00元,7.5,39718
人生若只如初见, : 古典诗词的美丽与哀愁 ,http://book.douban.com/subject/1856285/,http://img3.doubanio.com/lpic/s1787057.jpg,安意如 / 天津教育出版社 / 2006-8 / 23.80元,7.3,39980
安徒生童话故事集,,http://book.douban.com/subject/1046209/,http://img3.douban.com/lpic/s1034062.jpg,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00,9.1,33624
当我谈跑步时我谈些什么,走ることについて語るときに僕の語ること,http://book.douban.com/subject/3369600/,http://img3.douban.com/lpic/s3507580.jpg,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,8.1,36718
年华是无效信,,http://book.douban.com/subject/1227838/,http://img3.doubanio.com/lpic/s2660837.jpg,落落 / 春风文艺出版社 / 2005-2 / 20.00元,7.6,38019
会有天使替我爱你,,http://book.douban.com/subject/1291760/,http://img3.douban.com/lpic/s1320494.jpg,明晓溪 / 新世界出版社 / 2005-5 / 20.00元,6.8,40875
沉默的大多数, : 王小波杂文随笔全编 ,http://book.douban.com/subject/1054685/,http://img3.doubanio.com/lpic/s1447349.jpg,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1,32928
泡沫之夏,,http://book.douban.com/subject/1596305/,http://img3.douban.com/lpic/s1914522.jpg,明晓溪 / 新世界出版社 / 2006-3 / 20.00元,7.0,39479
月亮忘記了,,http://book.douban.com/subject/1358873/,http://img3.doubanio.com/lpic/s1385508.jpg,幾米 / 格林 / 2000-2-1 / NT$ 299,8.5,34241
且听风吟,風の歌を聴け,http://book.douban.com/subject/1039752/,http://img3.doubanio.com/lpic/s1029019.jpg,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 11.80元,7.8,36847
